"ICD_TYPE","ICD_CODE","ICD_DESC","DX_FLAG"
9,"155.0","Malignant neoplasm of liver, primary","CANCER"
9,"155.1","Malignant neoplasm of intrahepatic bile ducts","CANCER"
9,"155.2","Malignant neoplasm of liver, not specified as primary or secondary","CANCER"
9,"197.7","Malignant neoplasm of liver, secondary","CANCER"
9,"V46.1","Dependence on respirator","COPD_SPO2"
9,"V46.11","Dependence on respirator status","COPD_SPO2"
9,"V46.12","Encounter for respirator dependence during power failure","COPD_SPO2"
9,"V46.13","Encounter for weaning from respirator","COPD_SPO2"
9,"V46.14","Encounter for mechanical complication of respirator","COPD_SPO2"
10,"Z99.1","Dependence on respirator","COPD_SPO2"
10,"Z99.11","Dependence on respirator (ventilator) status","COPD_SPO2"
10,"Z99.12","Encounter for respirator (ventilator) dependence during power failure","COPD_SPO2"
10,"J95.850","Mechanical complication of respirator","COPD_SPO2"
10,"K70.3","Alcoholic cirrhosis of liver","CIRRHOSIS"
10,"K70.31","Alcoholic cirrhosis of liver with ascites","CIRRHOSIS"
10,"K70.4","Alcoholic hepatic failure","CIRRHOSIS"
10,"K70.40","Alcoholic hepatic failure without coma","CIRRHOSIS"
10,"K70.41","Alcoholic hepatic failure with coma","CIRRHOSIS"
10,"K74.60","Unspecified cirrhosis of liver","CIRRHOSIS"
10,"K74.69","Other cirrhosis of liver","CIRRHOSIS"
9,"571.2","Alcoholic cirrhosis of liver","CIRRHOSIS"
9,"572.2","Hepatic encephalopathy","CIRRHOSIS"
9,"571.5","Cirrhosis of liver without mention of alcohol","CIRRHOSIS"
9,"428.0","Congestive heart failure, unspecified","CHF"
9,"428.1","Left heart failure","CHF"
9,"428.2","Systolic heart failure","CHF"
9,"428.20","Unspecified systolic heart failure","CHF"
9,"428.21","Acute systolic heart failure","CHF"
9,"428.22","Chronic systolic heart failure","CHF"
9,"428.23","Acute on chronic systolic heart failure","CHF"
9,"428.3","Diastolic heart failure","CHF"
9,"428.30","Unspecified diastolic heart failure","CHF"
9,"428.31","Acute diastolic heart failure","CHF"
9,"428.32","Chronic diastolic heart failure","CHF"
9,"428.33","Acute on chronic diastolic heart failure","CHF"
9,"428.4","Combined systolic and diastolic heart failure","CHF"
9,"428.40","Unspecified combined systolic and diastolic heart failure","CHF"
9,"428.41","Acute combined systolic and diastolic heart failure","CHF"
9,"428.42","Chronic combined systolic and diastolic heart failure","CHF"
9,"428.43","Acute on chronic combined systolic and diastolic heart failure","CHF"
9,"428.9","Heart failure, unspecified","CHF"
9,"456.0","Esophageal varices with bleeding(456.0)","BLEEDING"
9,"456.2","Esophageal varices in diseases classified elsewhere","BLEEDING"
9,"456.20","Esophageal varices with bleeding in diseases classified elsewhere","BLEEDING"
9,"456.21","Esophageal varices without mention of bleeding in diseases classified elsewhere","BLEEDING"
9,"491.2","Obstructive chronic bronchitis","COPD"
